prediction,top_5,datapoint_type,cleaned_name,cleaned_comment,return_param_comment,params,filename,line_number,original,name
boolean,boolean%void%other%jquery%ithenable,0,all,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,all
number,number%other%justmath.vec2%void%object,0,r,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,r
array,array%three.object3d%number%object%other,0,o,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,o
string,string%other%?%number%object,0,s,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,s
number,number%int%other%integer%string,0,i,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,i
element,element%other%number%array.<string>%object,0,a,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,a
other,other%number%boolean%justmath.vec2%string,0,u,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,u
other,other%string%number%array%ol.coordinate,0,c,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,c
function,function%other%number%void%string,0,f,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,f
number,number%g.point%justmath.vec2%string%quadraticpoint,0,p,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,p
number,number%other%justmath.vec2%array%boolean,0,d,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,d
number,number%other%string%object%array.<number>,0,l,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,l
number,number%other%int%string%number|string,0,h,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,h
number,number%number|string%other%int%string|number,0,m,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,m
number,number%int%array%string|number%other,0,y,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,y
number,number%other%string%function%justmath.vec2,0,g,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,g
number,number%other%array|ndarray|number%array%int,0,x,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,x
me.vector2d,me.vector2d%justmath.vec2%other%vector2%number,0,v,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,v
number,number%other%int%lf.schema.column%object,0,w,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,w
event,event%eventfacade%goog.events.event%other%object,0,e,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,e
element,element%other%number%justmath.vec2%object,0,b,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,b
event,event%eventfacade%goog.events.event%other%object,0,e,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,e
event,event%eventfacade%goog.events.event%other%object,0,e,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,E
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,2,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
number,number%other%justmath.vec2%void%object,0,r,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,r
webinspector.networkrequest,webinspector.networkrequest%other%request%object%ithenable,0,request,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,request
string,string%other%object%array%array.<string>,0,get uri,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,getUri
other,other%string%void%number%boolean,0,[undefined],,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,[undefined]
other,other%string%void%number%boolean,0,[undefined],,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,[undefined]
number,number%other%justmath.vec2%void%object,0,r,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,r
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
number,number%other%justmath.vec2%void%object,0,r,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,r
boolean,boolean%string%other%object%number,0,use,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,use
boolean,boolean%undefined%void%other%number,0,eject,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,eject
function,function%void%undefined%other%boolean,0,for each,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,forEach
number,number%other%justmath.vec2%void%object,0,r,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,r
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
number,number%other%justmath.vec2%void%object,0,r,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,r
array,array%three.object3d%number%object%other,0,o,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,o
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,validateStatus
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
boolean,boolean%undefined%void%other%string,0,onreadystatechange,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,onreadystatechange
other,other%void%mixed%string%number,0,onabort,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,onabort
other,other%object%string%jquery%undefined,0,onerror,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,onerror
other,other%void%mixed%string%number,0,ontimeout,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,ontimeout
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
object,object%json%string%other%google.maps.map,0,to json,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,toJSON
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
event,event%eventfacade%goog.events.event%other%object,0,e,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,e
string,string%other%number%boolean%object,0,write,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,write
boolean,boolean%string%other%object%function,0,read,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,read
boolean,boolean%self%other%jquery%angular.jqlite,0,remove,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,remove
string,string%other%number%boolean%object,0,write,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,write
boolean,boolean%string%other%object%function,0,read,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,read
boolean,boolean%self%other%jquery%angular.jqlite,0,remove,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,remove
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
number,number%justmath.vec2%number|string%other%object,0,n,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,n
string,string%other%object%boolean%string|buffer,0,to string,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,toString
number,number%other%justmath.vec2%void%object,0,r,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,r
other,other%boolean%webinspector.remoteobject%ithenable%object,0,throw if request,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,throwIfRequested
string,string%object%array%other%any,0,source,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,source
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/dist/axios.min.js,8,,exports
boolean,boolean%other%void%object%function,0,lib$es $promise$utils$$object or function,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$utils$$objectOrFunction
function,function%other%boolean%void%object,0,lib$es $promise$utils$$is function,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$utils$$isFunction
other,other%object%void%function%boolean,0,lib$es $promise$utils$$is maybe thenable,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$utils$$isMaybeThenable
boolean,boolean%bool%other%function%void,0,lib$es $promise$utils$$ be array,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$utils$$_isArray
boolean,boolean%undefined%void%other%function,0,lib$es $promise$asap$$asap,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$asap
other,other%e2e.bignum%object%number%void,0,lib$es $promise$asap$$set scheduler,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$setScheduler
function,function%boolean%void%undefined%other,0,lib$es $promise$asap$$set asap,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$setAsap
boolean,boolean%void%function%other%object,0,lib$es $promise$asap$$use next tick,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$useNextTick
boolean,boolean%function%number%void%undefined,0,lib$es $promise$asap$$use vertx timer,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$useVertxTimer
boolean,boolean%void%other%function%jquery.promise,0,lib$es $promise$asap$$use mutation observer,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$useMutationObserver
boolean,boolean%string%number%array%other,0,lib$es $promise$asap$$use message channel,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$useMessageChannel
void,void%boolean%undefined%function%other,0,lib$es $promise$asap$$use set timeout,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$useSetTimeout
boolean,boolean%undefined%void%other%function,0,lib$es $promise$asap$$flush,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$flush
boolean,boolean%void%undefined%function%number,0,lib$es $promise$asap$$attempt vertx,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$asap$$attemptVertx
boolean,boolean%undefined%void%other%function,0,lib$es $promise$$internal$$noop,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$noop
boolean,boolean%function%void%undefined%other,0,lib$es $promise$$internal$$self fulfillment,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$selfFulfillment
boolean,boolean%other%object%function%string,0,lib$es $promise$$internal$$cannot return own,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$cannotReturnOwn
boolean,boolean%function%other%void%object,0,lib$es $promise$$internal$$get then,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$getThen
boolean,boolean%function%other%void%object,0,lib$es $promise$$internal$$try then,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$tryThen
boolean,boolean%other%void%function%object,0,lib$es $promise$$internal$$handle foreign thenable,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$handleForeignThenable
boolean,boolean%other%function%void%object,0,lib$es $promise$$internal$$handle own thenable,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$handleOwnThenable
other,other%object%void%function%string,0,lib$es $promise$$internal$$handle maybe thenable,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$handleMaybeThenable
boolean,boolean%undefined%void%other%function,0,lib$es $promise$$internal$$resolve,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$resolve
boolean,boolean%function%void%other%number,0,lib$es $promise$$internal$$publish rejection,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$publishRejection
boolean,boolean%undefined%void%other%function,0,lib$es $promise$$internal$$fulfill,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$fulfill
boolean,boolean%undefined%void%other%function,0,lib$es $promise$$internal$$reject,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$reject
boolean,boolean%undefined%void%other%function,0,lib$es $promise$$internal$$subscribe,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$subscribe
boolean,boolean%undefined%void%other%function,0,lib$es $promise$$internal$$publish,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$publish
boolean,boolean%webinspector.remoteobject%other%object%function,0,lib$es $promise$$internal$$error object,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$ErrorObject
function,function%other%boolean%void%angular.$q.promise,0,lib$es $promise$$internal$$try catch,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$tryCatch
other,other%function%boolean%object%void,0,lib$es $promise$$internal$$invoke callback,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$invokeCallback
other,other%function%boolean%jquery.promise%void,0,lib$es $promise$$internal$$initialize promise,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$$internal$$initializePromise
boolean,boolean%undefined%void%other%function,0,lib$es $promise$enumerator$$enumerator,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$enumerator$$Enumerator
other,other%string%boolean%object%void,0,validate input,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,_validateInput
other,other%string%array%function%error,0,validation error,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,_validationError
void,void%undefined%boolean%other%object,0,init,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,_init
boolean,boolean%other%string%undefined%void,0,enumerate,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,_enumerate
array,array%other%object%array.<object>%array.<string>,0,each entry,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,_eachEntry
undefined,undefined%function%other%void%ithenable,0,settle at,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,_settledAt
void,void%undefined%function%other%boolean,0,will settle at,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,_willSettleAt
boolean,boolean%undefined%void%other%function,0,lib$es $promise$promise$all$$all,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$promise$all$$all
boolean,boolean%undefined%void%other%function,0,lib$es $promise$promise$race$$race,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$promise$race$$race
undefined,undefined%function%void%boolean%other,0,on fulfillment,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,onFulfillment
function,function%undefined%void%other%boolean,0,on rejection,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,onRejection
boolean,boolean%undefined%void%other%function,0,lib$es $promise$promise$resolve$$resolve,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$promise$resolve$$resolve
boolean,boolean%undefined%void%other%function,0,lib$es $promise$promise$reject$$reject,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$promise$reject$$reject
function,function%other%void%boolean%lf.predicate,0,lib$es $promise$promise$$needs resolver,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$promise$$needsResolver
boolean,boolean%function%void%other%object,0,lib$es $promise$promise$$needs new,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$promise$$needsNew
boolean,boolean%undefined%void%other%function,0,lib$es $promise$promise$$promise,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$promise$$Promise
other,other%boolean%void%jquery.promise%function,0,then,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,then
other,other%array%function%string%ithenable,0,catch,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,catch
boolean,boolean%undefined%void%other%function,0,lib$es $promise$polyfill$$polyfill,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/manual/promise.js,9,,lib$es6$promise$polyfill$$polyfill
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/unit/adapters/http.js,106,,validateStatus
string,string%number%other%object%array.<string>,0,test header value,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/headers.spec.js,1,,testHeaderValue
webinspector.networkrequest,webinspector.networkrequest%request%object%other%incomingmessage,0,transform request,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/transform.spec.js,50,,transformRequest
webinspector.networkrequest,webinspector.networkrequest%request%object%other%incomingmessage,0,transform request,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/transform.spec.js,84,,transformRequest
void,void%function%undefined%boolean%other,0,finish,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/requests.spec.js,62,,finish
void,void%function%undefined%boolean%other,0,finish,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/requests.spec.js,86,,finish
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/requests.spec.js,112,,validateStatus
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/requests.spec.js,142,,validateStatus
string,string%other%number%object%boolean,0,str ab,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/requests.spec.js,301,,str2ab
other,other%function%array%object%request,0,adapter,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/adapter.spec.js,8,,adapter
number,number%other%boolean%string%array,0,get foo,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/utils/extend.spec.js,25,,getFoo
string,string%other%object%boolean%string|buffer,0,to string,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/utils/isX.spec.js,29,,toString
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/core/settle.spec.js,15,,validateStatus
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/core/settle.spec.js,40,,validateStatus
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/test/specs/core/settle.spec.js,57,,validateStatus
array,array%other%element|undefined%array.<value>%string,0,list dirs,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/server.js,9,,listDirs
string,string%other%number%object%int,0,get index template,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/server.js,26,,getIndexTemplate
webinspector.networkrequest,webinspector.networkrequest%other%void%ithenable%promise,0,send response,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/server.js,51,,sendResponse
other,other%undefined%void%boolean%ithenable,0,send,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/server.js,57,,send200
other,other%undefined%void%boolean%ithenable,0,send,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/server.js,61,,send404
other,other%string%array%promise%object,0,pipe file to response,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/server.js,65,,pipeFileToResponse
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/post/server.js,1,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/upload/server.js,1,,exports
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/examples/get/server.js,28,,exports
boolean,boolean%void%undefined%other%string,0,set content type if unset,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/defaults.js,10,,setContentTypeIfUnset
other,other%object%array%google.maps.map%function,0,get default adapter,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/defaults.js,16,,getDefaultAdapter
boolean,boolean%other%string%void%object,0,validate status,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/defaults.js,79,,validateStatus
object,object%boolean/object%other%options%manager,1,default config,default config instance,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/axios.js,15,object,defaultConfig
